"{'VMAF': 99.98, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 262621.0}","{'VMAF': 99.966, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 166089.2}","{'VMAF': 99.961, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 133703.6}"
"{'VMAF': 99.979, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 1118605.6}","{'VMAF': 99.967, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 504497.2}","{'VMAF': 99.953, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 339390.4}"
"{'VMAF': 99.973, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 403567.8}","{'VMAF': 99.963, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 168275.2}","{'VMAF': 99.953, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 102594.6}"
"{'VMAF': 99.961, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 29624.2}","{'VMAF': 99.934, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 14864.8}","{'VMAF': 99.914, 'QP': '40', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 10652.8}"
"{'VMAF': 99.969, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 43099.8}","{'VMAF': 99.955, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 28692.2}","{'VMAF': 99.95, 'QP': '40', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 23566.6}"
"{'VMAF': 99.978, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 168717.4}","{'VMAF': 99.973, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 99686.8}","{'VMAF': 99.969, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 70306.6}"
"{'VMAF': 99.985, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 125655.0}","{'VMAF': 99.98, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 66932.6}","{'VMAF': 99.975, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 46880.8}"
"{'VMAF': 99.971, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 249705.0}","{'VMAF': 99.961, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 128568.8}","{'VMAF': 99.951, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 88027.2}"
"{'VMAF': 99.972, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 189219.2}","{'VMAF': 99.961, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 108928.4}","{'VMAF': 99.957, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 88536.2}"
"{'VMAF': 99.974, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 99848.0}","{'VMAF': 99.965, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 55813.0}","{'VMAF': 99.959, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 41208.2}"
"{'VMAF': 99.969, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 256681.4}","{'VMAF': 99.961, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 104605.2}","{'VMAF': 99.876, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 62683.6}"
"{'VMAF': 99.972, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 224144.2}","{'VMAF': 99.959, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 93752.2}","{'VMAF': 99.952, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 62967.2}"
"{'VMAF': 99.969, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 117082.0}","{'VMAF': 99.963, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 60883.4}","{'VMAF': 99.304, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 38890.6}"
"{'VMAF': 99.959, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 57949.6}","{'VMAF': 99.947, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 38959.0}","{'VMAF': 99.937, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 32581.0}"
"{'VMAF': 99.97, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 92623.0}","{'VMAF': 99.957, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 54941.4}","{'VMAF': 99.953, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 45413.8}"
"{'VMAF': 99.971, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 43511.8}","{'VMAF': 99.962, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 21738.4}","{'VMAF': 99.898, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 14894.2}"
"{'VMAF': 99.983, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 536826.0}","{'VMAF': 99.974, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 220991.4}","{'VMAF': 99.97, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 146979.8}"
"{'VMAF': 99.98, 'QP': '21', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 161299.2}","{'VMAF': 99.969, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 79994.4}","{'VMAF': 99.961, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 54865.0}"
"{'VMAF': 99.98, 'QP': '20', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 332287.4}","{'VMAF': 99.972, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 175434.8}","{'VMAF': 99.959, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 98522.0}"
"{'VMAF': 99.973, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 69539.0}","{'VMAF': 99.968, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 39735.8}","{'VMAF': 99.965, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 28456.0}"
"{'VMAF': 99.974, 'QP': '18', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 178459.0}","{'VMAF': 99.97, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 52400.4}","{'VMAF': 99.965, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 24752.2}"
"{'VMAF': 99.976, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 67677.2}","{'VMAF': 99.968, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 35550.0}","{'VMAF': 99.957, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 22672.4}"
"{'VMAF': 99.969, 'QP': '18', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 136123.6}","{'VMAF': 99.964, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 31527.6}","{'VMAF': 99.959, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 16447.8}"
"{'VMAF': 99.973, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 61915.8}","{'VMAF': 99.969, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 35327.0}","{'VMAF': 99.964, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 20511.6}"
"{'VMAF': 99.971, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 82359.4}","{'VMAF': 99.965, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 42865.8}","{'VMAF': 99.955, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 31215.4}"
"{'VMAF': 99.961, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 17976.4}","{'VMAF': 99.955, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 9472.4}","{'VMAF': 99.944, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 7403.4}"
"{'VMAF': 99.961, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 17472.0}","{'VMAF': 99.954, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 10013.2}","{'VMAF': 99.955, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 8471.0}"
"{'VMAF': 99.972, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 29277.8}","{'VMAF': 99.964, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 19188.2}","{'VMAF': 99.957, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 13043.4}"
"{'VMAF': 99.977, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 48178.6}","{'VMAF': 99.971, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 26445.2}","{'VMAF': 99.961, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 14465.2}"
"{'VMAF': 99.976, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 51899.2}","{'VMAF': 99.974, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 35402.6}","{'VMAF': 99.969, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 25730.0}"
"{'VMAF': 99.971, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 29993.4}","{'VMAF': 99.971, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 20144.8}","{'VMAF': 99.962, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 13074.8}"
"{'VMAF': 99.974, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 58983.6}","{'VMAF': 99.972, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 44510.6}","{'VMAF': 99.969, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 30752.0}"
"{'VMAF': 99.98, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 62889.2}","{'VMAF': 99.977, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 39410.8}","{'VMAF': 99.971, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 27127.0}"
"{'VMAF': 99.975, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 118977.6}","{'VMAF': 99.971, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 72563.0}","{'VMAF': 99.968, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 51798.8}"
"{'VMAF': 99.973, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 74318.8}","{'VMAF': 99.969, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 42706.4}","{'VMAF': 99.964, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 30261.4}"
"{'VMAF': 99.976, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 106549.0}","{'VMAF': 99.975, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 73317.4}","{'VMAF': 99.97, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 58316.8}"
"{'VMAF': 99.977, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 104915.0}","{'VMAF': 99.974, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 63727.8}","{'VMAF': 99.972, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 50350.6}"
"{'VMAF': 99.975, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 125152.8}","{'VMAF': 99.966, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 53835.4}","{'VMAF': 99.964, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 38896.4}"
"{'VMAF': 99.965, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 59971.4}","{'VMAF': 99.965, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 47917.6}","{'VMAF': 99.958, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 34399.4}"
"{'VMAF': 99.956, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 212926.8}","{'VMAF': 99.934, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 109613.0}","{'VMAF': 99.922, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 87263.4}"
"{'VMAF': 99.958, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 96910.6}","{'VMAF': 99.934, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 49503.2}","{'VMAF': 99.911, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 31411.8}"
"{'VMAF': 99.945, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 380095.2}","{'VMAF': 98.965, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 209965.0}","{'VMAF': 95.392, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 119139.8}"
"{'VMAF': 99.943, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 342261.4}","{'VMAF': 97.597, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 165221.2}","{'VMAF': 92.468, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 119588.2}"
"{'VMAF': 99.968, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 582412.4}","{'VMAF': 99.95, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 294869.0}","{'VMAF': 99.585, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 173731.4}"
"{'VMAF': 99.948, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 384137.0}","{'VMAF': 99.749, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 237859.0}","{'VMAF': 98.796, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 186325.8}"
"{'VMAF': 99.966, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 448406.6}","{'VMAF': 99.947, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 214771.4}","{'VMAF': 99.393, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 107002.0}"
"{'VMAF': 99.974, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 548199.4}","{'VMAF': 99.961, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 311656.4}","{'VMAF': 99.952, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 209179.0}"
"{'VMAF': 99.973, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 428882.8}","{'VMAF': 99.965, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 284288.0}","{'VMAF': 99.959, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 192691.0}"
"{'VMAF': 99.969, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 491545.4}","{'VMAF': 99.955, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 244757.2}","{'VMAF': 99.942, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 161418.0}"
"{'VMAF': 99.957, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 507532.6}","{'VMAF': 99.82, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 277004.0}","{'VMAF': 99.549, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 217361.2}"
"{'VMAF': 99.967, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 235759.2}","{'VMAF': 99.948, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 130897.2}","{'VMAF': 99.926, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 80844.0}"
"{'VMAF': 99.959, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 281600.8}","{'VMAF': 99.938, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 168066.8}","{'VMAF': 99.908, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 124832.6}"
"{'VMAF': 99.963, 'QP': '26', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 271185.6}","{'VMAF': 99.936, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 125992.4}","{'VMAF': 99.299, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 86990.8}"
"{'VMAF': 99.943, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 235279.8}","{'VMAF': 99.801, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 144437.8}","{'VMAF': 99.119, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 120630.4}"
"{'VMAF': 99.949, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 176820.4}","{'VMAF': 99.924, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 97347.0}","{'VMAF': 97.529, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 67985.0}"
"{'VMAF': 99.954, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 311136.8}","{'VMAF': 99.925, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 169813.2}","{'VMAF': 99.153, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 126744.2}"
"{'VMAF': 99.958, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 156068.0}","{'VMAF': 99.945, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 73121.6}","{'VMAF': 98.862, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 40278.2}"
"{'VMAF': 99.954, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 108311.6}","{'VMAF': 99.944, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 60773.2}","{'VMAF': 99.935, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 35633.6}"
"{'VMAF': 99.955, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 414382.0}","{'VMAF': 99.939, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 160997.6}","{'VMAF': 99.93, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 108532.6}"
"{'VMAF': 99.943, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 215271.4}","{'VMAF': 99.87, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 131005.8}","{'VMAF': 95.64, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 89294.8}"
"{'VMAF': 95.693, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 151132.6}","{'VMAF': 88.287, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 49931.8}","{'VMAF': 83.884, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 25221.0}"
"{'VMAF': 99.943, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 196149.8}","{'VMAF': 98.218, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 97057.0}","{'VMAF': 93.264, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 56315.4}"
"{'VMAF': 99.953, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 333309.0}","{'VMAF': 99.929, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 159016.6}","{'VMAF': 98.305, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 109700.2}"
"{'VMAF': 99.968, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 153116.8}","{'VMAF': 99.961, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 95119.6}","{'VMAF': 99.95, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 57503.4}"
"{'VMAF': 99.972, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 65436.2}","{'VMAF': 99.964, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 39555.4}","{'VMAF': 99.957, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 21045.6}"
"{'VMAF': 99.966, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 124581.8}","{'VMAF': 99.962, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 90498.0}","{'VMAF': 99.95, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 51758.8}"
"{'VMAF': 99.961, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 411795.8}","{'VMAF': 99.947, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 147436.4}","{'VMAF': 99.611, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 80604.6}"
"{'VMAF': 99.955, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 211365.4}","{'VMAF': 99.931, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 90155.8}","{'VMAF': 99.921, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 69993.0}"
"{'VMAF': 99.971, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 1677515.8}","{'VMAF': 99.95, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 758106.2}","{'VMAF': 99.814, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 545551.4}"
"{'VMAF': 99.962, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 812386.6}","{'VMAF': 99.602, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 356662.4}","{'VMAF': 93.161, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 234731.2}"
"{'VMAF': 99.969, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 1458817.8}","{'VMAF': 99.899, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 558094.2}","{'VMAF': 93.743, 'QP': '40', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 333589.4}"
"{'VMAF': 99.976, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 2284918.6}","{'VMAF': 99.956, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 925407.4}","{'VMAF': 98.254, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 138240000, 'BITRATE': 469503.0}"
