"{'BITRATE': 176820.4, 'QP': '29', 'SSIM': 0.6848009, 'PSNR': 32.899426, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 97347.0, 'QP': '34', 'SSIM': 0.5947317, 'PSNR': 30.464296, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 67985.0, 'QP': '37', 'SSIM': 0.5261795, 'PSNR': 29.026207, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 311136.8, 'QP': '29', 'SSIM': 0.60476977, 'PSNR': 36.03641, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 169813.2, 'QP': '35', 'SSIM': 0.5131298, 'PSNR': 33.207767, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 126744.2, 'QP': '38', 'SSIM': 0.46045297, 'PSNR': 31.712923, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 156068.0, 'QP': '28', 'SSIM': 0.4536255, 'PSNR': 34.973907, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 73121.6, 'QP': '32', 'SSIM': 0.39501917, 'PSNR': 33.09116, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 40278.2, 'QP': '36', 'SSIM': 0.3437551, 'PSNR': 31.180714, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 108311.6, 'QP': '27', 'SSIM': 0.36777726, 'PSNR': 39.44037, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 60773.2, 'QP': '30', 'SSIM': 0.28962204, 'PSNR': 38.130447, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 35633.6, 'QP': '33', 'SSIM': 0.21341771, 'PSNR': 36.699142, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 414382.0, 'QP': '27', 'SSIM': 0.570667, 'PSNR': 35.26002, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 160997.6, 'QP': '32', 'SSIM': 0.4721047, 'PSNR': 32.561104, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 108532.6, 'QP': '34', 'SSIM': 0.4343063, 'PSNR': 31.597307, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 215271.4, 'QP': '31', 'SSIM': 0.6802338, 'PSNR': 34.28672, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 131005.8, 'QP': '35', 'SSIM': 0.6322193, 'PSNR': 32.21786, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 89294.8, 'QP': '38', 'SSIM': 0.5851761, 'PSNR': 30.546429, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 151132.6, 'QP': '27', 'SSIM': 0.73022634, 'PSNR': 34.19721, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 49931.8, 'QP': '32', 'SSIM': 0.59934163, 'PSNR': 31.707148, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 25221.0, 'QP': '35', 'SSIM': 0.4907257, 'PSNR': 30.314905, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 196149.8, 'QP': '23', 'SSIM': 0.6814401, 'PSNR': 39.14163, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 97057.0, 'QP': '28', 'SSIM': 0.6337724, 'PSNR': 36.613155, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 56315.4, 'QP': '32', 'SSIM': 0.587039, 'PSNR': 34.753643, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 333309.0, 'QP': '28', 'SSIM': 0.7085683, 'PSNR': 35.69376, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 159016.6, 'QP': '34', 'SSIM': 0.6465692, 'PSNR': 32.77576, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 109700.2, 'QP': '37', 'SSIM': 0.60570925, 'PSNR': 31.188828, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 153116.8, 'QP': '25', 'SSIM': 0.66501284, 'PSNR': 35.774845, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 95119.6, 'QP': '28', 'SSIM': 0.59071285, 'PSNR': 34.510456, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 57503.4, 'QP': '32', 'SSIM': 0.48765707, 'PSNR': 32.97151, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 65436.2, 'QP': '24', 'SSIM': 0.43129975, 'PSNR': 38.52347, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 39555.4, 'QP': '27', 'SSIM': 0.3825949, 'PSNR': 37.12794, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 21045.6, 'QP': '31', 'SSIM': 0.32170394, 'PSNR': 35.576866, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 124581.8, 'QP': '25', 'SSIM': 0.5824313, 'PSNR': 35.647717, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 90498.0, 'QP': '27', 'SSIM': 0.53923094, 'PSNR': 34.735893, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 51758.8, 'QP': '31', 'SSIM': 0.45989344, 'PSNR': 33.186646, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 411795.8, 'QP': '27', 'SSIM': 0.7461971, 'PSNR': 32.588905, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 147436.4, 'QP': '32', 'SSIM': 0.59934884, 'PSNR': 29.695534, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 80604.6, 'QP': '35', 'SSIM': 0.49128196, 'PSNR': 28.125925, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 211365.4, 'QP': '27', 'SSIM': 0.5339423, 'PSNR': 35.903046, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 90155.8, 'QP': '33', 'SSIM': 0.4263616, 'PSNR': 33.401257, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 69993.0, 'QP': '35', 'SSIM': 0.3853448, 'PSNR': 32.534397, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 1677515.8, 'QP': '30', 'SSIM': 0.6911082, 'PSNR': 31.948637, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 758106.2, 'QP': '35', 'SSIM': 0.5445187, 'PSNR': 29.134811, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 545551.4, 'QP': '37', 'SSIM': 0.48922017, 'PSNR': 28.173004, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 812386.6, 'QP': '30', 'SSIM': 0.68809277, 'PSNR': 35.391575, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 356662.4, 'QP': '36', 'SSIM': 0.55663115, 'PSNR': 32.448997, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 234731.2, 'QP': '39', 'SSIM': 0.48624706, 'PSNR': 31.08017, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 1458817.8, 'QP': '31', 'SSIM': 0.6576476, 'PSNR': 31.50127, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 558094.2, 'QP': '37', 'SSIM': 0.49867725, 'PSNR': 28.282673, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 333589.4, 'QP': '40', 'SSIM': 0.41640195, 'PSNR': 26.865543, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 2284918.6, 'QP': '28', 'SSIM': 0.74563813, 'PSNR': 33.153328, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 925407.4, 'QP': '34', 'SSIM': 0.5886084, 'PSNR': 29.66884, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 469503.0, 'QP': '38', 'SSIM': 0.4715841, 'PSNR': 27.629951, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 931858.0, 'QP': '31', 'SSIM': 0.6971414, 'PSNR': 32.59834, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 487494.6, 'QP': '35', 'SSIM': 0.5811672, 'PSNR': 30.49726, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 289884.6, 'QP': '38', 'SSIM': 0.49226248, 'PSNR': 29.031673, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 379291.4, 'QP': '36', 'SSIM': 0.57169825, 'PSNR': 32.433163, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 189147.2, 'QP': '41', 'SSIM': 0.45515457, 'PSNR': 30.11312, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 125479.0, 'QP': '44', 'SSIM': 0.3884759, 'PSNR': 28.757076, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 100167.8, 'QP': '25', 'SSIM': 0.29908535, 'PSNR': 40.114586, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 58552.8, 'QP': '30', 'SSIM': 0.25290114, 'PSNR': 38.99545, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 43489.0, 'QP': '33', 'SSIM': 0.20772192, 'PSNR': 37.964718, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 25921.4, 'QP': '27', 'SSIM': 0.24448878, 'PSNR': 42.040005, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 16115.8, 'QP': '32', 'SSIM': 0.21518026, 'PSNR': 39.53017, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 11639.0, 'QP': '36', 'SSIM': 0.1887903, 'PSNR': 37.47794, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 69168.0, 'QP': '23', 'SSIM': 0.38691285, 'PSNR': 42.976482, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 38955.2, 'QP': '28', 'SSIM': 0.34173125, 'PSNR': 40.8639, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 29025.6, 'QP': '31', 'SSIM': 0.3165557, 'PSNR': 39.710537, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 93659.4, 'QP': '23', 'SSIM': 0.2996364, 'PSNR': 42.801033, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 51627.2, 'QP': '28', 'SSIM': 0.25748786, 'PSNR': 40.876995, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 38532.8, 'QP': '31', 'SSIM': 0.2349872, 'PSNR': 39.69407, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 80907.0, 'QP': '27', 'SSIM': 0.36337644, 'PSNR': 41.271774, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 49819.0, 'QP': '32', 'SSIM': 0.314501, 'PSNR': 39.262608, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 38884.8, 'QP': '35', 'SSIM': 0.29050884, 'PSNR': 38.038826, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 100516.4, 'QP': '21', 'SSIM': 0.36965403, 'PSNR': 43.767418, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 59642.4, 'QP': '25', 'SSIM': 0.33244914, 'PSNR': 42.152706, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 37618.6, 'QP': '29', 'SSIM': 0.2862601, 'PSNR': 40.19383, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 91808.0, 'QP': '22', 'SSIM': 0.33607897, 'PSNR': 43.78433, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 47706.2, 'QP': '27', 'SSIM': 0.29019037, 'PSNR': 41.451363, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 34444.2, 'QP': '30', 'SSIM': 0.26287037, 'PSNR': 40.022373, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 207295.4, 'QP': '21', 'SSIM': 0.46510172, 'PSNR': 42.59441, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 119535.4, 'QP': '25', 'SSIM': 0.4154555, 'PSNR': 41.151985, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 81896.4, 'QP': '28', 'SSIM': 0.3655394, 'PSNR': 39.792927, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 115483.8, 'QP': '25', 'SSIM': 0.27980486, 'PSNR': 42.47106, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 54728.2, 'QP': '31', 'SSIM': 0.2046085, 'PSNR': 40.15637, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 34701.6, 'QP': '35', 'SSIM': 0.17152952, 'PSNR': 38.515697, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 42536.2, 'QP': '27', 'SSIM': 0.21149261, 'PSNR': 41.662037, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 29760.8, 'QP': '30', 'SSIM': 0.18088453, 'PSNR': 40.77544, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 21817.6, 'QP': '33', 'SSIM': 0.15974213, 'PSNR': 39.524925, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 16956.0, 'QP': '30', 'SSIM': 0.14069739, 'PSNR': 43.675545, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 9688.4, 'QP': '36', 'SSIM': 0.13809924, 'PSNR': 41.440163, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 6862.0, 'QP': '40', 'SSIM': 0.12793683, 'PSNR': 38.292213, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 190183.0, 'QP': '31', 'SSIM': 0.68771005, 'PSNR': 28.166677, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 83670.8, 'QP': '36', 'SSIM': 0.5818185, 'PSNR': 25.432926, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 55831.6, 'QP': '39', 'SSIM': 0.4958568, 'PSNR': 24.09412, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 106859.8, 'QP': '31', 'SSIM': 0.84882075, 'PSNR': 27.850666, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 62274.8, 'QP': '35', 'SSIM': 0.7421267, 'PSNR': 25.290678, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 40127.4, 'QP': '38', 'SSIM': 0.63473344, 'PSNR': 23.595615, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 125868.0, 'QP': '30', 'SSIM': 0.7301748, 'PSNR': 35.080944, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 80936.4, 'QP': '34', 'SSIM': 0.66567254, 'PSNR': 33.280178, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 59633.6, 'QP': '37', 'SSIM': 0.6078767, 'PSNR': 31.911272, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 175456.4, 'QP': '31', 'SSIM': 0.5715056, 'PSNR': 35.34786, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 99514.8, 'QP': '36', 'SSIM': 0.5073604, 'PSNR': 33.026802, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 72288.8, 'QP': '39', 'SSIM': 0.4635253, 'PSNR': 31.766243, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 1295412.6, 'QP': '28', 'SSIM': 0.78645885, 'PSNR': 30.218956, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 701740.8, 'QP': '32', 'SSIM': 0.67722267, 'PSNR': 28.069038, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 496603.2, 'QP': '34', 'SSIM': 0.61157787, 'PSNR': 27.110144, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 494418.6, 'QP': '30', 'SSIM': 0.5141881, 'PSNR': 34.498024, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 204634.4, 'QP': '35', 'SSIM': 0.3616987, 'PSNR': 32.241985, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 144526.8, 'QP': '37', 'SSIM': 0.30824783, 'PSNR': 31.428795, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 1080902.2, 'QP': '26', 'SSIM': 0.6567557, 'PSNR': 36.372826, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 397808.6, 'QP': '32', 'SSIM': 0.4716779, 'PSNR': 33.405262, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 278262.4, 'QP': '34', 'SSIM': 0.4118255, 'PSNR': 32.52239, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 665571.2, 'QP': '26', 'SSIM': 0.74127275, 'PSNR': 33.485672, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 325998.8, 'QP': '30', 'SSIM': 0.65151304, 'PSNR': 31.330639, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 155093.4, 'QP': '34', 'SSIM': 0.5499628, 'PSNR': 29.247807, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 101347.8, 'QP': '26', 'SSIM': 0.660355, 'PSNR': 35.848385, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 58113.8, 'QP': '30', 'SSIM': 0.58085364, 'PSNR': 34.325863, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 37116.0, 'QP': '34', 'SSIM': 0.4816965, 'PSNR': 32.719322, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 136996.8, 'QP': '23', 'SSIM': 0.7316635, 'PSNR': 37.63484, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 78428.0, 'QP': '27', 'SSIM': 0.66599923, 'PSNR': 35.285255, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 52085.2, 'QP': '30', 'SSIM': 0.6077989, 'PSNR': 33.76307, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 84320.2, 'QP': '24', 'SSIM': 0.6668541, 'PSNR': 38.18833, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 50265.0, 'QP': '28', 'SSIM': 0.58871, 'PSNR': 36.050594, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 35209.2, 'QP': '31', 'SSIM': 0.52339584, 'PSNR': 34.650734, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 183623.2, 'QP': '30', 'SSIM': 0.65551263, 'PSNR': 32.094246, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 120300.8, 'QP': '33', 'SSIM': 0.5711553, 'PSNR': 30.728975, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 81711.6, 'QP': '36', 'SSIM': 0.48658496, 'PSNR': 29.508635, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 1123002.4, 'QP': '22', 'SSIM': 0.88056463, 'PSNR': 34.7051, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 303727.0, 'QP': '30', 'SSIM': 0.7013954, 'PSNR': 30.593233, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 218882.4, 'QP': '32', 'SSIM': 0.63261527, 'PSNR': 29.63481, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 483261.8, 'QP': '26', 'SSIM': 0.78393924, 'PSNR': 31.460257, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 262459.6, 'QP': '29', 'SSIM': 0.7159325, 'PSNR': 29.693827, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 153445.4, 'QP': '32', 'SSIM': 0.63307214, 'PSNR': 28.220785, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 141418.2, 'QP': '29', 'SSIM': 0.6502903, 'PSNR': 31.876486, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 82072.2, 'QP': '33', 'SSIM': 0.5162626, 'PSNR': 30.151316, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 54223.4, 'QP': '36', 'SSIM': 0.41533503, 'PSNR': 29.016283, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 65760.2, 'QP': '29', 'SSIM': 0.6572698, 'PSNR': 49.089924, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 32500.2, 'QP': '35', 'SSIM': 0.5948366, 'PSNR': 45.156914, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 21831.4, 'QP': '39', 'SSIM': 0.57294095, 'PSNR': 43.007217, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 280651.8, 'QP': '31', 'SSIM': 0.5304888, 'PSNR': 33.359093, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 144735.0, 'QP': '36', 'SSIM': 0.40346977, 'PSNR': 31.658468, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 94854.6, 'QP': '40', 'SSIM': 0.31346333, 'PSNR': 30.363403, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 158134.0, 'QP': '31', 'SSIM': 0.53957903, 'PSNR': 30.40039, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 71318.8, 'QP': '37', 'SSIM': 0.43561396, 'PSNR': 28.610693, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 49932.8, 'QP': '40', 'SSIM': 0.39411643, 'PSNR': 27.659021, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 48696.2, 'QP': '33', 'SSIM': 0.3834793, 'PSNR': 33.31257, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 32952.2, 'QP': '37', 'SSIM': 0.29997808, 'PSNR': 32.248405, 'RESOLUCAO': 110592000, 'FPS': '24'}","{'BITRATE': 29579.4, 'QP': '38', 'SSIM': 0.27707636, 'PSNR': 31.93457, 'RESOLUCAO': 110592000, 'FPS': '24'}"
"{'BITRATE': 372574.0, 'QP': '25', 'SSIM': 0.6933772, 'PSNR': 35.512722, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 171803.8, 'QP': '30', 'SSIM': 0.59818995, 'PSNR': 32.955032, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 107574.4, 'QP': '33', 'SSIM': 0.5244535, 'PSNR': 31.471296, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 511128.6, 'QP': '25', 'SSIM': 0.714501, 'PSNR': 32.214764, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 182837.8, 'QP': '30', 'SSIM': 0.55761975, 'PSNR': 29.920221, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 103471.0, 'QP': '33', 'SSIM': 0.44927603, 'PSNR': 28.702568, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 154074.4, 'QP': '18', 'SSIM': 0.46202973, 'PSNR': 44.168835, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 72293.2, 'QP': '24', 'SSIM': 0.42453802, 'PSNR': 42.32428, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 46977.0, 'QP': '28', 'SSIM': 0.3943689, 'PSNR': 40.483967, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 118323.2, 'QP': '23', 'SSIM': 0.50494516, 'PSNR': 41.810585, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 58056.0, 'QP': '29', 'SSIM': 0.44589537, 'PSNR': 38.538605, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 41774.6, 'QP': '32', 'SSIM': 0.416983, 'PSNR': 37.075222, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 127848.4, 'QP': '24', 'SSIM': 0.6667357, 'PSNR': 38.328243, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 64309.0, 'QP': '30', 'SSIM': 0.5444742, 'PSNR': 34.950333, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 40657.0, 'QP': '34', 'SSIM': 0.4519274, 'PSNR': 33.145267, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 37203.2, 'QP': '21', 'SSIM': 0.47122848, 'PSNR': 46.16737, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 21422.6, 'QP': '26', 'SSIM': 0.3999135, 'PSNR': 43.64464, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 14039.2, 'QP': '30', 'SSIM': 0.36891896, 'PSNR': 41.915997, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 235782.2, 'QP': '28', 'SSIM': 0.604017, 'PSNR': 37.65104, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 120934.2, 'QP': '33', 'SSIM': 0.52884924, 'PSNR': 35.09599, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 93064.2, 'QP': '35', 'SSIM': 0.4908569, 'PSNR': 34.16427, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 85745.6, 'QP': '24', 'SSIM': 0.40275392, 'PSNR': 41.523067, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 45004.0, 'QP': '29', 'SSIM': 0.36742356, 'PSNR': 39.22973, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 29688.8, 'QP': '33', 'SSIM': 0.32999665, 'PSNR': 37.36379, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 42860.6, 'QP': '23', 'SSIM': 0.56837994, 'PSNR': 44.049885, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 22452.6, 'QP': '29', 'SSIM': 0.52211607, 'PSNR': 41.41397, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 14325.6, 'QP': '33', 'SSIM': 0.48338693, 'PSNR': 39.65132, 'RESOLUCAO': 138240000, 'FPS': '30'}"
"{'BITRATE': 58752.4, 'QP': '24', 'SSIM': 0.4355068, 'PSNR': 43.432053, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 43105.6, 'QP': '27', 'SSIM': 0.39368603, 'PSNR': 41.950535, 'RESOLUCAO': 138240000, 'FPS': '30'}","{'BITRATE': 36089.2, 'QP': '29', 'SSIM': 0.3836792, 'PSNR': 40.97209, 'RESOLUCAO': 138240000, 'FPS': '30'}"
